Analysis of sampling ginno-desktop (pid 44195) every 1 millisecond
Process:         ginno-desktop [44195]
Path:            /Users/USER/*/Ginno.app/Contents/MacOS/ginno-desktop
Load Address:    0x1020f0000
Identifier:      io.ginno.desktop
Version:         0.1.0 (0.1.0)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-14 15:51:36.337 +0800
Launch Time:     2026-08-14 15:51:08.345 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         75.8M
Physical footprint (peak):  76.1M
Idle exit:                  untracked
----

Call graph:
    719 Thread_3672623: CrBrowserMain
    + 719 start  (in dyld) + 6992  [0x18190fe00]
    +   719 main  (in ginno-desktop) + 52  [0x1020f11dc]
    +     719 std::rt::lang_start_internal::h0662b076b027b010  (in ginno-desktop) + 952  [0x1024dd5ec]
    +       719 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he350e07879078e9f  (in ginno-desktop) + 16  [0x1020f116c]
    +         719 std::sys::backtrace::__rust_begin_short_backtrace::h719956c6f14cd11d  (in ginno-desktop) + 12  [0x1020f1184]
    +           719 ginno_desktop_lib::run::he4654cde03939ad4  (in ginno-desktop) + 1096  [0x102306aa8]
    +             719 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h40dc747d1b661323  (in ginno-desktop) + 216  [0x1021f5b60]
    +               719 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h8cbe8884e24bb635  (in ginno-desktop) + 308  [0x1022075a4]
    +                 719 -[NSApplication run]  (in AppKit) + 368  [0x1861ab13c]
    +                   719 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                     719 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                       719 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                         719 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                           719 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                             719 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                               719 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                 719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                   719 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x181d89c38]
    +                                     719 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x181da3b88]
    +                                       719 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x181da4010]
    +                                         719 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x181da4318]
    +                                           719 cef_zip_reader_create  (in Chromium Embedded Framework) + 217616  [0x158e61580]
    +                                             719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 6492332  [0x15fdf2908]
    +                                               719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 924828  [0x15a9ae938]
    +                                                 719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1127540  [0x15a9e0110]
    +                                                   719 cef_zip_reader_create  (in Chromium Embedded Framework) + 136432  [0x158e4d860]
    +                                                     719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1125276  [0x15a9df838]
    +                                                       719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1015148  [0x15a9c4a08]
    +                                                         719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9492260  [0x15b1da3c0]
    +                                                           719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 66272864  [0x1636f56bc]
    +                                                             719 v8_internal_simulator_ProbeMemory  (in Chromium Embedded Framework) + 11865468  [0x15a7c5a00]
    +                                                               719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69209556  [0x1639c2630]
    +                                                                 719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69206728  [0x1639c1b24]
    +                                                                   709 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27174956  [0x15f20bef0]
    +                                                                   ! 709 -[NSAlert runModal]  (in AppKit) + 196  [0x18644b874]
    +                                                                   !   685 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   : 685 __19-[NSAlert runModal]_block_invoke.195  (in AppKit) + 36  [0x1869820f8]
    +                                                                   !   :   682 __19-[NSAlert runModal]_block_invoke  (in AppKit) + 192  [0x186981e98]
    +                                                                   !   :   | 682 -[NSApplication runModalForWindow:]  (in AppKit) + 292  [0x1863de67c]
    +                                                                   !   :   |   682 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   :   |     682 __35-[NSApplication runModalForWindow:]_block_invoke  (in AppKit) + 108  [0x1863deef8]
    +                                                                   !   :   |       668 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 56  [0x1863def4c]
    +                                                                   !   :   |       + 665 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 216  [0x1863e0324]
    +                                                                   !   :   |       + ! 665 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                                                                   !   :   |       + !   655 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                                                                   !   :   |       + !   : 655 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                                                                   !   :   |       + !   :   655 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                                                                   !   :   |       + !   :     655 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                                                                   !   :   |       + !   :       655 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                                                                   !   :   |       + !   :         655 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                                                   !   :   |       + !   :           653 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                                                                                         1 backtrace  (in libsystem_c.dylib) + 52  [0x181b6a564]
    +                                                                                                           1 _thread_stack_pcs  (in libsystem_c.dylib) + 24  [0x181b6a5d0]
    +                                                                                                             1 __thread_stack_pcs  (in libsystem_c.dylib) + 84  [0x181b964ac]
    +                                                                                                               1 pthread_get_stacksize_np  (in libsystem_pthread.dylib) + 312  [0x181ccb0fc]
    719 Thread_3672693
    + 719 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181cc8c10]
    +   719 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x181cc9f0c]
    +     719 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x181c8b9f0]
    719 Thread_3672710
    + 719 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x181cc8c10]
    +   719 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x181cc9f0c]
    +     719 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x181c8b9f0]
    719 Thread_3672714: com.apple.NSEventThread
    + 719 thread_start  (in libsystem_pthread.dylib) + 8  [0x181cc8c1c]
    +   719 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x181ccdc58]
    +     719 _NSEventThread  (in AppKit) + 184  [0x1862d9c7c]
    +       719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +         688 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181d899c4]
    +         ! 688 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181d8b0d8]
    +         !   688 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +         !     688 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +         !       688 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +         !         688 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +         29 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x181d89d98]
    +         ! 29 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x181d8b3d0]
    +         !   29 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x181d8b4a8]
    +         !     29 __CFMachPortPerform  (in CoreFoundation) + 240  [0x181db63dc]
    +         !       29 MessageHandler(__CFMachPort*, void*, long, void*)  (in HIToolbox) + 60  [0x18eb67248]
    +         !         24 PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*)  (in HIToolbox) + 80  [0x18eb69ecc]
    +         !         : 24 SLEventCreateNextEvent  (in SkyLight) + 20  [0x1885b37ec]
    +         !         :   24 SLSGetNextEventRecordInternal  (in SkyLight) + 296  [0x188639550]
    +         !         :     21 CGSSnarfAndDispatchDatagrams  (in SkyLight) + 168  [0x1884bf920]
    +         !         :     | 21 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181c89fc0]
    +         !         :     |   21 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181c929c0]
    +         !         :     |     21 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181c9c574]
    +         !         :     |       21 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181c89c34]
    +         !         :     3 CGSSnarfAndDispatchDatagrams  (in SkyLight) + 1072  [0x1884bfca8]
    +         !         :       3 event_datagram_handler(unsigned int, CGSDatagramType, void*, unsigned long, void*)  (in SkyLight) + 92  [0x188638bf4]
    +         !         :         3 CGSDecodeEventRecord  (in SkyLight) + 44  [0x1884c0318]
    +         !         :           3 _SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)  (in SkyLight) + 648  [0x1885b3d20]
    +         !         :             3 SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_with_manager_b(bool (SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 688  [0x1885b4f40]
    +         !         :               2 SLS::TokenizedCoding::ReadDataProvider::with_slice_b(unsigned long, void (std::shared_ptr<SLS::TokenizedCoding::ReadDataProvider>&) block_pointer)  (in SkyLight) + 732  [0x1885b53dc]
    +         !         :               + 2 invocation function for block in SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::with_slice_b(unsigned long, void (SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 112  [0x1885b50cc]
    +         !         :               +   2 invocation function for block in SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_with_manager_b(bool (SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 72  [0x1885b5024]
    +         !         :               +     2 invocation function for block in auto bool SLS::TokenizedCoding::Decoder::decode_with_manager<_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0>(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&&)::'lambda'(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&)::operator()<SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&) const  (in SkyLight) + 160  [0x1885b4b88]
    +         !         :               +       1 const* SLEventGetFieldDecodeDescriptor<SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>(SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>)::'lambda5'(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&)::__invoke(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&)  (in SkyLight) + 140  [0x1885b7f68]
    +         !         :               +       ! 1 SLS::TokenizedCoding::Decoder::invoke_versioned<bool SLS::TokenizedCoding::Decoder::decode_bytes<void (void const*, unsigned long) block_pointer>(unsigned long, void (void const*, unsigned long) block_pointer&&)::'lambda'(void (void const*, unsigned long) block_pointer&)>(void (void const*, unsigned long) block_pointer)  (in SkyLight) + 372  [0x1885b7220]
    +         !         :               +       !   1 SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_bytes_b(unsigned long, void (void const*, unsigned long) block_pointer)  (in SkyLight) + 124  [0x1885b7620]
    +         !         :               +       !     1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 0  [0x181cc8c20]
    +         !         :               +       1 const* SLEventGetFieldDecodeDescriptor<SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>(SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>)::'lambda7'(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&)::__invoke(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&)  (in SkyLight) + 148  [0x1885b7d94]
    +         !         :               +         1 SLS::TokenizedCoding::Decoder::invoke_versioned<bool SLS::TokenizedCoding::Decoder::decode_bytes<void (void const*, unsigned long) block_pointer>(unsigned long, void (void const*, unsigned long) block_pointer&&)::'lambda'(void (void const*, unsigned long) block_pointer&)>(void (void const*, unsigned long) block_pointer)  (in SkyLight) + 372  [0x1885b7220]
    +         !         :               +           1 SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_bytes_b(unsigned long, void (void const*, unsigned long) block_pointer)  (in SkyLight) + 208  [0x1885b7674]
    +         !         :               +             1 invocation function for block in SLEventFieldDecodeDescriptor<SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>> const* SLEventGetFieldDecodeDescriptor<SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>(SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>)::'lambda7'(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&)::operator()(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) const  (in SkyLight) + 116  [0x1885b7e30]
    +         !         :               +               1 SLEventAuthenticationMessageCreateWithData  (in SkyLight) + 708  [0x188899238]
    +         !         :               +                 1 SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_with_manager_b(bool (SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 688  [0x1885b4f40]
    +         !         :               +                   1 SLS::TokenizedCoding::ReadDataProvider::with_slice_b(unsigned long, void (std::shared_ptr<SLS::TokenizedCoding::ReadDataProvider>&) block_pointer)  (in SkyLight) + 732  [0x1885b53dc]
    +         !         :               +                     1 invocation function for block in SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::with_slice_b(unsigned long, void (SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 112  [0x1885b50cc]
    +         !         :               +                       1 invocation function for block in SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_with_manager_b(bool (SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 72  [0x1885b5024]
    +         !         :               +                         1 invocation function for block in auto bool SLS::TokenizedCoding::Decoder::decode_with_manager<(anonymous namespace)::MessageInitDataCustomSerializationBasis::Create(void const*, unsigned long)::$_0>((anonymous namespace)::MessageInitDataCustomSerializationBasis::Create(void const*, unsigned long)::$_0&&)::'lambda'((anonymous namespace)::MessageInitDataCustomSerializationBasis::Create(void const*, unsigned long)::$_0&)::operator()<SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>((anonymous namespace)::MessageInitDataCustomSerializationBasis::Create(void const*, unsigned long)::$_0&) const  (in SkyLight) + 5636  [0x18889d9dc]
